[2m2021-03-09 13:43:01.051[0;39m [  ] [32m INFO[0;39m [35m3764[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 3764 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 13:43:03.116[0;39m [  ] [32m INFO[0;39m [35m3764[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 13:55:21.634[0;39m [  ] [32m INFO[0;39m [35m16520[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 16520 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 13:55:23.695[0;39m [  ] [32m INFO[0;39m [35m16520[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:08:12.034[0;39m [  ] [32m INFO[0;39m [35m17056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 17056 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:08:14.086[0;39m [  ] [32m INFO[0;39m [35m17056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:25:44.018[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 21812 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:25:46.065[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:25:50.193[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:25:52.796[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 11.05 seconds (JVM running for 11.659)
[2m2021-03-09 14:26:34.015[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 21812 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:26:36.082[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:26:52.811[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 14152 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:26:54.883[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:27:10.288[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:27:12.966[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 22.417 seconds (JVM running for 23.019)
[2m2021-03-09 14:27:53.276[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 14152 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:27:55.313[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:27:58.007[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:28:00.244[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 9.044 seconds (JVM running for 70.298)
[2m2021-03-09 14:33:50.537[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 13368 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:33:52.593[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:33:56.539[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:33:59.134[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 10.867 seconds (JVM running for 11.498)
[2m2021-03-09 14:39:03.473[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 13368 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:39:05.514[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:39:08.912[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:39:11.138[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 9.747 seconds (JVM running for 323.502)
[2m2021-03-09 14:39:54.078[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 20820 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:39:56.138[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:40:00.971[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:40:03.636[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 11.843 seconds (JVM running for 12.543)
[2m2021-03-09 14:42:01.325[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 20820 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:42:03.366[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:42:05.519[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:42:05.914[0;39m [  ] [32m INFO[0;39m [35m10056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 10056 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:42:07.799[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 8.553 seconds (JVM running for 136.706)
[2m2021-03-09 14:42:07.955[0;39m [  ] [32m INFO[0;39m [35m10056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:42:11.992[0;39m [  ] [32m INFO[0;39m [35m10056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:42:12.562[0;39m [  ] [32m INFO[0;39m [35m10056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 8.953 seconds (JVM running for 9.587)
[2m2021-03-09 14:42:23.925[0;39m [  ] [32m INFO[0;39m [35m10044[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 10044 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:42:25.982[0;39m [  ] [32m INFO[0;39m [35m10044[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:42:30.302[0;39m [  ] [32m INFO[0;39m [35m10044[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:42:32.946[0;39m [  ] [32m INFO[0;39m [35m10044[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 11.302 seconds (JVM running for 12.012)
2021-03-10 10:45:46.882 [  ]  INFO 1380 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-10 10:45:53.095 [  ]  INFO 1380 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-10 10:45:53.882 [  ]  INFO 1380 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 7.299 seconds (JVM running for 7.958)
2021-03-10 10:47:37.741 [  ]  INFO 19524 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 19524 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-10 10:47:37.744 [  ]  INFO 19524 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-10 10:47:42.221 [  ]  INFO 19524 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-10 10:47:43.015 [  ]  INFO 19524 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 5.592 seconds (JVM running for 6.348)
2021-03-10 10:49:08.457 [  ]  INFO 19524 --- [nio-8080-exec-5] c.revature.controllers.OrderController   : com.revature.dto.OrderDTO@659cdd76
2021-03-10 10:51:23.292 [  ]  INFO 19524 --- [nio-8080-exec-6] c.r.controllers.CustomerController       : In getSingleCustomer handler
2021-03-10 10:51:23.293 [ CustomerId=1 ]  INFO 19524 --- [nio-8080-exec-6] c.r.controllers.CustomerController       : Fetching user
2021-03-10 10:51:23.467 [ CustomerId=1 ]  INFO 19524 --- [nio-8080-exec-6] c.r.controllers.CustomerController       : User found: Customer(id=1, fName=Bob, lName=Doe, email=boby@gmail.com, password=pass, dateOfBirth=2021-02-18, dob=null, address=45, Drive st, city=Denver, state=Colorado)
2021-03-10 18:16:58.022 [  ]  INFO 24416 --- [           main] com.revature.Project01ApplicationTests   : Starting Project01ApplicationTests using Java 1.8.0_281 on DESKTOP-N43FAR2 with PID 24416 (started by FM in C:\Revature\210201sre\project01)
2021-03-10 18:16:58.027 [  ]  INFO 24416 --- [           main] com.revature.Project01ApplicationTests   : No active profile set, falling back to default profiles: default
2021-03-10 18:17:09.973 [  ]  INFO 24416 --- [           main] c.r.controllers.CustomerController       : Started customer controller
2021-03-10 18:17:11.837 [  ]  INFO 24416 --- [           main] com.revature.Project01ApplicationTests   : Started Project01ApplicationTests in 14.107 seconds (JVM running for 15.11)
2021-03-11 15:32:32.260 [  ]  INFO 9920 --- [           main] com.revature.Project01ApplicationTests   : Starting Project01ApplicationTests using Java 1.8.0_281 on DESKTOP-N43FAR2 with PID 9920 (started by FM in C:\Revature\210201sre\project01)
2021-03-11 15:32:32.284 [  ]  INFO 9920 --- [           main] com.revature.Project01ApplicationTests   : No active profile set, falling back to default profiles: default
2021-03-11 15:32:37.450 [  ]  INFO 9920 --- [           main] c.r.controllers.CustomerController       : Started customer controller
2021-03-11 15:32:39.057 [  ]  INFO 9920 --- [           main] com.revature.Project01ApplicationTests   : Started Project01ApplicationTests in 7.009 seconds (JVM running for 7.816)
2021-03-11 15:35:51.719 [  ]  INFO 13168 --- [           main] com.revature.Project01ApplicationTests   : Starting Project01ApplicationTests using Java 1.8.0_281 on DESKTOP-N43FAR2 with PID 13168 (started by FM in C:\Revature\210201sre\project01)
2021-03-11 15:35:51.743 [  ]  INFO 13168 --- [           main] com.revature.Project01ApplicationTests   : No active profile set, falling back to default profiles: default
2021-03-11 15:35:56.393 [  ]  INFO 13168 --- [           main] c.r.controllers.CustomerController       : Started customer controller
2021-03-11 15:35:58.005 [  ]  INFO 13168 --- [           main] com.revature.Project01ApplicationTests   : Started Project01ApplicationTests in 6.49 seconds (JVM running for 7.287)
2021-03-11 16:00:19.430 [  ]  INFO 12668 --- [           main] com.revature.Project01ApplicationTests   : Starting Project01ApplicationTests using Java 1.8.0_281 on DESKTOP-N43FAR2 with PID 12668 (started by FM in C:\Revature\210201sre\project01)
2021-03-11 16:00:19.437 [  ]  INFO 12668 --- [           main] com.revature.Project01ApplicationTests   : No active profile set, falling back to default profiles: default
2021-03-11 16:00:28.002 [  ]  INFO 12668 --- [           main] c.r.controllers.CustomerController       : Started customer controller
2021-03-11 16:00:30.734 [  ]  INFO 12668 --- [           main] com.revature.Project01ApplicationTests   : Started Project01ApplicationTests in 11.789 seconds (JVM running for 12.867)
2021-03-11 16:13:59.214 [  ]  INFO 14488 --- [           main] com.revature.Project01ApplicationTests   : Starting Project01ApplicationTests using Java 1.8.0_281 on DESKTOP-N43FAR2 with PID 14488 (started by FM in C:\Revature\210201sre\project01)
2021-03-11 16:14:01.265 [  ]  INFO 14488 --- [           main] com.revature.Project01ApplicationTests   : No active profile set, falling back to default profiles: default
2021-03-11 16:14:07.121 [  ]  INFO 14488 --- [           main] c.r.controllers.CustomerController       : Started customer controller
2021-03-11 16:14:12.409 [  ]  INFO 14488 --- [           main] com.revature.Project01ApplicationTests   : Started Project01ApplicationTests in 15.672 seconds (JVM running for 17.043)
